entity:sra_20210614_4_sample_id	metagenome_size_in_GB	metagenome_size_in_gbp	singlem_table	sra_accession
DRR198553	33	61	undefined	DRR198553
DRR247343	53	127	undefined	DRR247343
ERR1137078	1	2	undefined	ERR1137078
ERR1427797	2	4	undefined	ERR1427797
ERR1427798	1	3	undefined	ERR1427798
ERR1427799	2	3	undefined	ERR1427799
ERR1427821	12	32	undefined	ERR1427821
ERR1427822	2	6	undefined	ERR1427822
ERR1700725	12	19	undefined	ERR1700725
ERR1883421	1	1	undefined	ERR1883421
ERR1883422	1	1	undefined	ERR1883422
ERR1883424	1	1	undefined	ERR1883424
ERR1883436	1	2	undefined	ERR1883436
ERR1883463	1	1	undefined	ERR1883463
ERR1883474	1	1	undefined	ERR1883474
ERR1883475	1	1	undefined	ERR1883475
ERR1883478	1	1	undefined	ERR1883478
ERR1883480	1	1	undefined	ERR1883480
ERR1883486	1	2	undefined	ERR1883486
ERR1883495	1	1	undefined	ERR1883495
ERR1913002	2	2	undefined	ERR1913002
ERR1915481	1	1	undefined	ERR1915481
ERR2000664	4	8	undefined	ERR2000664
ERR2592344	1	2	undefined	ERR2592344
ERR2762174	25	41	undefined	ERR2762174
ERR2828450	8	20	undefined	ERR2828450
ERR315802	32	50	undefined	ERR315802
ERR3262717	1	1	undefined	ERR3262717
ERR3262718	1	1	undefined	ERR3262718
ERR3262720	1	1	undefined	ERR3262720
ERR3262721	1	1	undefined	ERR3262721
ERR3262723	1	1	undefined	ERR3262723
ERR3262724	1	1	undefined	ERR3262724
ERR3262725	1	2	undefined	ERR3262725
ERR3262733	1	2	undefined	ERR3262733
ERR3262735	1	1	undefined	ERR3262735
ERR3262739	1	1	undefined	ERR3262739
ERR3262748	1	1	undefined	ERR3262748
ERR3262752	1	1	undefined	ERR3262752
ERR3262756	1	1	undefined	ERR3262756
ERR3262762	1	1	undefined	ERR3262762
ERR3262763	1	1	undefined	ERR3262763
ERR3262768	1	1	undefined	ERR3262768
ERR3354482	1	2	undefined	ERR3354482
ERR3354485	1	1	undefined	ERR3354485
ERR3354488	1	1	undefined	ERR3354488
ERR3354490	1	1	undefined	ERR3354490
ERR3354491	1	1	undefined	ERR3354491
ERR3354493	1	1	undefined	ERR3354493
ERR3354496	1	1	undefined	ERR3354496
ERR3354502	1	2	undefined	ERR3354502
ERR3354504	1	2	undefined	ERR3354504
ERR3354506	1	1	undefined	ERR3354506
ERR3354508	1	1	undefined	ERR3354508
ERR3354512	1	1	undefined	ERR3354512
ERR3592884	1	2	undefined	ERR3592884
ERR3726409	1	1	undefined	ERR3726409
ERR3799539	2	4	undefined	ERR3799539
ERR4170306	1	1	undefined	ERR4170306
ERR4170309	1	1	undefined	ERR4170309
ERR4170313	1	1	undefined	ERR4170313
ERR4170315	1	1	undefined	ERR4170315
ERR4170316	1	1	undefined	ERR4170316
ERR4170317	1	1	undefined	ERR4170317
ERR4170318	1	1	undefined	ERR4170318
ERR4170320	1	1	undefined	ERR4170320
ERR4170323	1	1	undefined	ERR4170323
ERR4170325	1	2	undefined	ERR4170325
ERR4170326	1	2	undefined	ERR4170326
ERR4170327	1	1	undefined	ERR4170327
ERR4170328	1	1	undefined	ERR4170328
ERR4170329	1	1	undefined	ERR4170329
ERR4170330	1	1	undefined	ERR4170330
ERR4170332	1	1	undefined	ERR4170332
ERR4170333	1	1	undefined	ERR4170333
ERR4170334	1	1	undefined	ERR4170334
ERR4170335	1	1	undefined	ERR4170335
ERR4170336	1	1	undefined	ERR4170336
ERR4170337	1	1	undefined	ERR4170337
ERR4170338	1	1	undefined	ERR4170338
ERR4170348	1	1	undefined	ERR4170348
ERR4170349	1	1	undefined	ERR4170349
ERR4170352	1	1	undefined	ERR4170352
ERR4170357	1	1	undefined	ERR4170357
ERR4170384	1	1	undefined	ERR4170384
ERR4170388	1	1	undefined	ERR4170388
ERR4457610	2	7	undefined	ERR4457610
ERR4691589	25	39	undefined	ERR4691589
ERR5032504	1	1	undefined	ERR5032504
ERR5032505	1	1	undefined	ERR5032505
ERR5032508	1	1	undefined	ERR5032508
ERR5032509	1	4	undefined	ERR5032509
ERR5032510	1	1	undefined	ERR5032510
ERR5032511	1	4	undefined	ERR5032511
ERR5032513	1	4	undefined	ERR5032513
ERR5032516	2	4	undefined	ERR5032516
ERR5032517	1	1	undefined	ERR5032517
ERR5032518	1	1	undefined	ERR5032518
ERR5032520	2	5	undefined	ERR5032520
ERR5032521	1	4	undefined	ERR5032521
ERR5032523	1	1	undefined	ERR5032523
ERR5032524	1	1	undefined	ERR5032524
ERR5032525	1	1	undefined	ERR5032525
ERR5032526	1	1	undefined	ERR5032526
ERR5032528	1	1	undefined	ERR5032528
ERR5032529	2	4	undefined	ERR5032529
ERR5032539	1	1	undefined	ERR5032539
ERR5032544	1	1	undefined	ERR5032544
ERR5032547	1	1	undefined	ERR5032547
ERR5032548	2	4	undefined	ERR5032548
ERR5032549	1	1	undefined	ERR5032549
ERR5032550	1	1	undefined	ERR5032550
ERR5295746	1	3	undefined	ERR5295746
ERR5693769	1	1	undefined	ERR5693769
ERR5693772	1	2	undefined	ERR5693772
ERR5693775	1	1	undefined	ERR5693775
ERR5693778	1	2	undefined	ERR5693778
ERR5693780	1	2	undefined	ERR5693780
ERR5693781	1	1	undefined	ERR5693781
ERR5693782	1	1	undefined	ERR5693782
ERR5693788	1	1	undefined	ERR5693788
ERR5693790	1	2	undefined	ERR5693790
ERR5693792	1	1	undefined	ERR5693792
ERR5693797	1	1	undefined	ERR5693797
ERR5693803	1	1	undefined	ERR5693803
ERR5693805	1	2	undefined	ERR5693805
ERR5693806	1	2	undefined	ERR5693806
ERR5693807	1	2	undefined	ERR5693807
ERR5693808	1	2	undefined	ERR5693808
ERR5693810	1	2	undefined	ERR5693810
ERR5693811	1	2	undefined	ERR5693811
ERR5693812	1	2	undefined	ERR5693812
ERR5693814	1	2	undefined	ERR5693814
ERR5693815	1	2	undefined	ERR5693815
ERR5693816	1	3	undefined	ERR5693816
ERR5693818	1	1	undefined	ERR5693818
ERR5693824	1	1	undefined	ERR5693824
ERR5693825	1	1	undefined	ERR5693825
ERR5693830	1	1	undefined	ERR5693830
ERR5693832	1	1	undefined	ERR5693832
ERR5693834	1	1	undefined	ERR5693834
ERR5693835	1	2	undefined	ERR5693835
ERR5693837	1	1	undefined	ERR5693837
ERR5693841	1	1	undefined	ERR5693841
ERR5693844	1	2	undefined	ERR5693844
ERR5693845	1	3	undefined	ERR5693845
ERR5693846	1	2	undefined	ERR5693846
ERR5693847	1	1	undefined	ERR5693847
ERR5693848	1	2	undefined	ERR5693848
ERR5693849	1	2	undefined	ERR5693849
ERR5693850	1	2	undefined	ERR5693850
ERR5693851	1	2	undefined	ERR5693851
ERR5693856	1	1	undefined	ERR5693856
ERR5693858	1	2	undefined	ERR5693858
ERR5693859	1	1	undefined	ERR5693859
ERR5693860	1	2	undefined	ERR5693860
ERR5693861	1	1	undefined	ERR5693861
ERR5693862	1	2	undefined	ERR5693862
ERR5693863	1	2	undefined	ERR5693863
ERR5693867	1	1	undefined	ERR5693867
ERR5693869	1	1	undefined	ERR5693869
ERR5693870	1	1	undefined	ERR5693870
ERR5693878	1	2	undefined	ERR5693878
ERR5693879	1	2	undefined	ERR5693879
ERR5693880	1	1	undefined	ERR5693880
ERR5693883	1	2	undefined	ERR5693883
ERR5897769	1	1	undefined	ERR5897769
ERR5897770	1	1	undefined	ERR5897770
ERR5897771	1	4	undefined	ERR5897771
ERR5897773	1	1	undefined	ERR5897773
ERR5897781	1	1	undefined	ERR5897781
ERR5897785	1	1	undefined	ERR5897785
ERR5897786	1	1	undefined	ERR5897786
ERR5897787	1	1	undefined	ERR5897787
ERR5897789	1	1	undefined	ERR5897789
ERR5897792	1	1	undefined	ERR5897792
ERR5897794	1	4	undefined	ERR5897794
ERR5897796	1	1	undefined	ERR5897796
ERR599030	21	35	undefined	ERR599030
ERR844243	1	3	undefined	ERR844243
ERR844247	1	1	undefined	ERR844247
ERR844248	1	1	undefined	ERR844248
ERR844249	1	1	undefined	ERR844249
ERR844250	1	3	undefined	ERR844250
ERR844251	1	2	undefined	ERR844251
ERR844252	5	16	undefined	ERR844252
ERR844253	1	1	undefined	ERR844253
ERR844257	1	1	undefined	ERR844257
ERR844258	4	8	undefined	ERR844258
ERR844259	1	1	undefined	ERR844259
ERR844263	1	1	undefined	ERR844263
ERR844264	1	1	undefined	ERR844264
ERR844269	1	1	undefined	ERR844269
ERR844271	1	2	undefined	ERR844271
ERR844273	1	2	undefined	ERR844273
ERR844274	1	2	undefined	ERR844274
ERR844277	1	1	undefined	ERR844277
ERR844279	1	1	undefined	ERR844279
ERR844280	1	1	undefined	ERR844280
ERR844283	1	2	undefined	ERR844283
ERR844284	1	1	undefined	ERR844284
ERR844288	1	1	undefined	ERR844288
ERR844289	1	1	undefined	ERR844289
ERR844290	2	4	undefined	ERR844290
ERR844291	1	1	undefined	ERR844291
ERR844292	1	1	undefined	ERR844292
ERR844293	1	1	undefined	ERR844293
ERR844294	1	1	undefined	ERR844294
ERR844295	1	1	undefined	ERR844295
ERR844297	1	1	undefined	ERR844297
ERR844298	8	20	undefined	ERR844298
ERR844300	4	11	undefined	ERR844300
ERR844302	8	23	undefined	ERR844302
ERR844304	2	5	undefined	ERR844304
ERR844305	2	4	undefined	ERR844305
ERR844307	2	4	undefined	ERR844307
ERR844308	5	14	undefined	ERR844308
ERR844309	1	1	undefined	ERR844309
ERR844310	1	1	undefined	ERR844310
ERR844312	1	1	undefined	ERR844312
ERR844313	3	10	undefined	ERR844313
ERR844314	1	1	undefined	ERR844314
ERR844316	1	2	undefined	ERR844316
ERR844317	3	7	undefined	ERR844317
ERR844319	1	1	undefined	ERR844319
ERR844322	1	3	undefined	ERR844322
ERR844323	1	2	undefined	ERR844323
ERR844326	1	1	undefined	ERR844326
ERR844327	1	1	undefined	ERR844327
ERR844331	1	1	undefined	ERR844331
ERR844333	1	1	undefined	ERR844333
ERR844336	1	3	undefined	ERR844336
ERR844337	1	3	undefined	ERR844337
ERR844343	1	2	undefined	ERR844343
ERR844344	2	3	undefined	ERR844344
ERR868348	27	40	undefined	ERR868348
ERR868391	23	35	undefined	ERR868391
SRR059460	37	7	undefined	SRR059460
SRR060364	45	8	undefined	SRR060364
SRR10988543	63	154	undefined	SRR10988543
SRR11088415	24	41	undefined	SRR11088415
SRR11119766	21	71	undefined	SRR11119766
SRR11124980	1	1	undefined	SRR11124980
SRR11124989	1	1	undefined	SRR11124989
SRR11183411	1	2	undefined	SRR11183411
SRR11412873	3	7	undefined	SRR11412873
SRR1161251	1	1	undefined	SRR1161251
SRR11783954	4	13	undefined	SRR11783954
SRR11783956	3	9	undefined	SRR11783956
SRR12113383	28	93	undefined	SRR12113383
SRR12113385	36	121	undefined	SRR12113385
SRR12113386	38	117	undefined	SRR12113386
SRR12113390	39	132	undefined	SRR12113390
SRR12113412	32	108	undefined	SRR12113412
SRR12113423	36	112	undefined	SRR12113423
SRR12113434	51	173	undefined	SRR12113434
SRR12113435	49	153	undefined	SRR12113435
SRR12265893	1	2	undefined	SRR12265893
SRR12316205	24	39	undefined	SRR12316205
SRR12479888	2	6	undefined	SRR12479888
SRR12958503	4	13	undefined	SRR12958503
SRR12958677	6	18	undefined	SRR12958677
SRR12958864	1	2	undefined	SRR12958864
SRR1297186	24	36	undefined	SRR1297186
SRR13002031	50	176	undefined	SRR13002031
SRR13002032	25	83	undefined	SRR13002032
SRR13318515	26	86	undefined	SRR13318515
SRR13503052	2	5	undefined	SRR13503052
SRR13892589	25	64	undefined	SRR13892589
SRR13892590	25	64	undefined	SRR13892590
SRR13892591	25	64	undefined	SRR13892591
SRR13892593	26	74	undefined	SRR13892593
SRR13892594	29	78	undefined	SRR13892594
SRR13892595	25	63	undefined	SRR13892595
SRR13892597	24	68	undefined	SRR13892597
SRR13892598	26	73	undefined	SRR13892598
SRR13892600	25	70	undefined	SRR13892600
SRR13892602	24	62	undefined	SRR13892602
SRR13892603	25	66	undefined	SRR13892603
SRR13892604	26	67	undefined	SRR13892604
SRR13892605	25	64	undefined	SRR13892605
SRR13892606	26	64	undefined	SRR13892606
SRR1427043	1	1	undefined	SRR1427043
SRR1427045	1	1	undefined	SRR1427045
SRR14699980	32	101	undefined	SRR14699980
SRR14752261	22	50	undefined	SRR14752261
SRR2090153	37	62	undefined	SRR2090153
SRR2090159	35	54	undefined	SRR2090159
SRR2919420	3	5	undefined	SRR2919420
SRR3135304	2	3	undefined	SRR3135304
SRR3190980	2	3	undefined	SRR3190980
SRR3262381	1	1	undefined	SRR3262381
SRR341589	1	3	undefined	SRR341589
SRR3485037	1	1	undefined	SRR3485037
SRR3642413	1	1	undefined	SRR3642413
SRR4449258	66	159	undefined	SRR4449258
SRR5079465	1	1	undefined	SRR5079465
SRR532189	1	1	undefined	SRR532189
SRR5405611	5	8	undefined	SRR5405611
SRR5405689	3	4	undefined	SRR5405689
SRR5405829	2	4	undefined	SRR5405829
SRR5405845	2	4	undefined	SRR5405845
SRR5581547	3	6	undefined	SRR5581547
SRR5788071	38	98	undefined	SRR5788071
SRR5788306	22	54	undefined	SRR5788306
SRR6028366	3	4	undefined	SRR6028366
SRR6217947	1	2	undefined	SRR6217947
SRR6217948	1	1	undefined	SRR6217948
SRR7617319	8	16	undefined	SRR7617319
SRR7617320	13	25	undefined	SRR7617320
SRR7617323	13	23	undefined	SRR7617323
SRR7617324	10	18	undefined	SRR7617324
SRR7617325	8	16	undefined	SRR7617325
SRR7617326	4	7	undefined	SRR7617326
SRR7617327	10	20	undefined	SRR7617327
SRR7617328	10	18	undefined	SRR7617328
SRR7617329	14	25	undefined	SRR7617329
SRR7617330	9	17	undefined	SRR7617330
SRR7617331	13	25	undefined	SRR7617331
SRR7617338	13	23	undefined	SRR7617338
SRR7617339	7	12	undefined	SRR7617339
SRR7617345	17	27	undefined	SRR7617345
SRR7617346	11	22	undefined	SRR7617346
SRR7617348	10	18	undefined	SRR7617348
SRR7617350	11	18	undefined	SRR7617350
SRR7617353	8	16	undefined	SRR7617353
SRR7632640	3	8	undefined	SRR7632640
SRR7632647	4	12	undefined	SRR7632647
SRR7632675	4	9	undefined	SRR7632675
SRR7648273	4	8	undefined	SRR7648273
SRR7648285	4	8	undefined	SRR7648285
SRR7648286	3	8	undefined	SRR7648286
SRR7648287	3	8	undefined	SRR7648287
SRR7648291	3	7	undefined	SRR7648291
SRR7648292	4	8	undefined	SRR7648292
SRR7648293	3	8	undefined	SRR7648293
SRR7648295	4	9	undefined	SRR7648295
SRR7648298	3	8	undefined	SRR7648298
SRR7648327	5	11	undefined	SRR7648327
SRR7648332	3	8	undefined	SRR7648332
SRR7648333	4	9	undefined	SRR7648333
SRR7648336	5	12	undefined	SRR7648336
SRR7648341	4	9	undefined	SRR7648341
SRR7648345	4	9	undefined	SRR7648345
SRR7648347	4	9	undefined	SRR7648347
SRR7648348	3	8	undefined	SRR7648348
SRR7648349	3	7	undefined	SRR7648349
SRR7648350	4	9	undefined	SRR7648350
SRR7668191	4	10	undefined	SRR7668191
SRR7867194	1	2	undefined	SRR7867194
SRR7943254	8	24	undefined	SRR7943254
SRR7943301	8	26	undefined	SRR7943301
SRR8840928	1	4	undefined	SRR8840928
